Building Block	ID	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS	INCLUSION/EXCLUSION SMARTS
Acetylenes__AlkyneCH__ShouldContainAtLeastOne__-	C1	C#[CH]																															
Acetylenes__AlkyneCH__shouldNotContain	N1	[C,S,P](!@=[O,N,S])[F,Cl,Br]	[CH,CH2,SH,PH](!@=[O,N,S])	[Si,P,S,B][Cl,F,Br,I]	[SiH,SiH2,SiH3,SiH4,PH,PH2,PH3,SH,SH2,BH,BH2,BH3,BH4]	[Mg,Li,Zn][#6]																											
Acid__Aromatic_Acid__ShouldContainAtLeastOne__-	C2	[OD1]C(=O)c1ccccc1																															
Acid__Aromatic_Acid__shouldNotContain	N2	[OD1]C(=O)C(F)(F)F.*	[OD1]C(=O)[CH3].*	[OD1]C(=O)C(=O)[OD1].*	O=C[OD1].[C,S,P](=[O,N,S])[OD1,F,Cl,Br]	O=C[OD1].[CH,CH2,SH,PH]=[O,N,S]	[N;$([NH,NH2]);!$(NC=[C,N,O,P,S])!$(N=[C,N,O,S])!$(N[P,S])!$(N#[C])]	*=[NH]	[O,S]=[C;$(C([#6])[#6])]	[O,S]=[CH;$(C[#6])]	[O,S]=[CH2]	[SH,S-]	[Sn,B]	N[OH]	N=C=[O,S]	[Cl,Br,I][CX4]	[Si,P,S,B][Cl,F,Br,I]	[SiH,SiH2,SiH3,SiH4,PH,PH2,PH3,SH,SH2,BH,BH2,BH3,BH4]	[Mg,Li,Zn][#6]														
Acid__Aliphatic_Acid__ShouldContainAtLeastOne__-	C3	[OD1]C(=O)C																															
Acid__Aliphatic_Acid__shouldNotContain	N3	[OD1]C(=O)C(F)(F)F.*	[OD1]C(=O)[CH3].*	[OD1]C(=O)C(=O)[OD1].*	O=C[OD1].[C,S,P](=[O,N,S])[OD1,F,Cl,Br]	O=C[OD1].[CH,CH2,SH,PH]=[O,N,S]	[N;$([NH,NH2]);!$(NC=[C,N,O,P,S])!$(N=[C,N,O,S])!$(N[P,S])!$(N#[C])]	*=[NH]	[O,S]=[C;$(C([#6])[#6])]	[O,S]=[CH;$(C[#6])]	[O,S]=[CH2]	[SH,S-]	[Sn,B]	N[OH]	N=C=[O,S]	[Cl,Br,I][CX4]	[Si,P,S,B][Cl,F,Br,I]	[SiH,SiH2,SiH3,SiH4,PH,PH2,PH3,SH,SH2,BH,BH2,BH3,BH4]	[Mg,Li,Zn][#6]														
Acid__HetAcetic_Acid__ShouldContainAtLeastOne__-	C4	[OD1]C(=O)[CH2][a;!$(c1ccccc1)]																															
Acid__HetAcetic_Acid__shouldNotContain	N4	[OD1]C(=O)C(F)(F)F.*	[OD1]C(=O)[CH3].*	[OD1]C(=O)C(=O)[OD1].*	O=C[OD1].[C,S,P](=[O,N,S])[OD1,F,Cl,Br]	O=C[OD1].[CH,CH2,SH,PH]=[O,N,S]	[N;$([NH,NH2]);!$(NC=[C,N,O,P,S])!$(N=[C,N,O,S])!$(N[P,S])!$(N#[C])]	*=[NH]	[O,S]=[C;$(C([#6])[#6])]	[O,S]=[CH;$(C[#6])]	[O,S]=[CH2]	[SH,S-]	[Sn,B]	N[OH]	N=C=[O,S]	[Cl,Br,I][CX4]	[Si,P,S,B][Cl,F,Br,I]	[SiH,SiH2,SiH3,SiH4,PH,PH2,PH3,SH,SH2,BH,BH2,BH3,BH4]	[Mg,Li,Zn][#6]														
Acid__ArAcetic_Acid__ShouldContainAtLeastOne__-	C5	[OD1]C(=O)[CH2]c1ccccc1																															
Acid__ArAcetic_Acid__shouldNotContain	N5	[OD1]C(=O)C(F)(F)F.*	[OD1]C(=O)[CH3].*	[OD1]C(=O)C(=O)[OD1].*	O=C[OD1].[C,S,P](=[O,N,S])[OD1,F,Cl,Br]	O=C[OD1].[CH,CH2,SH,PH]=[O,N,S]	[N;$([NH,NH2]);!$(NC=[C,N,O,P,S])!$(N=[C,N,O,S])!$(N[P,S])!$(N#[C])]	*=[NH]	[O,S]=[C;$(C([#6])[#6])]	[O,S]=[CH;$(C[#6])]	[O,S]=[CH2]	[SH,S-]	[Sn,B]	N[OH]	N=C=[O,S]	[Cl,Br,I][CX4]	[Si,P,S,B][Cl,F,Br,I]	[SiH,SiH2,SiH3,SiH4,PH,PH2,PH3,SH,SH2,BH,BH2,BH3,BH4]	[Mg,Li,Zn][#6]														
Acid__Heteroaromatic_Acid__ShouldContainAtLeastOne__-	C6	[OD1]C(=O)[c;!$(c1ccccc1)]																															
Acid__Heteroaromatic_Acid__shouldNotContain	N6	[OD1]C(=O)C(F)(F)F.*	[OD1]C(=O)[CH3].*	[OD1]C(=O)C(=O)[OD1].*	O=C[OD1].[C,S,P](=[O,N,S])[OD1,F,Cl,Br]	O=C[OD1].[CH,CH2,SH,PH]=[O,N,S]	[N;$([NH,NH2]);!$(NC=[C,N,O,P,S])!$(N=[C,N,O,S])!$(N[P,S])!$(N#[C])]	*=[NH]	[O,S]=[C;$(C([#6])[#6])]	[O,S]=[CH;$(C[#6])]	[O,S]=[CH2]	[SH,S-]	[Sn,B]	N[OH]	N=C=[O,S]	[Cl,Br,I][CX4]	[Si,P,S,B][Cl,F,Br,I]	[SiH,SiH2,SiH3,SiH4,PH,PH2,PH3,SH,SH2,BH,BH2,BH3,BH4]	[Mg,Li,Zn][#6]														
Acylhalides__Acylhalides__ShouldContainAtLeastOne__-	C7	[#6]C(=O)[Cl,F,Br]																															
Acylhalides__Acylhalides__shouldNotContain	N7	[N;$([NH,NH2]);!$(NC=[C,N,O,P,S])!$(N=[C,N,O,S])!$(N[P,S])!$(N#[C])]	[OH,SH,S-,O-]	C=[NH]	[S,P](=[O,N])[F,Cl]	[Si,P,S,B][Cl,F,Br,I]	[SiH,SiH2,SiH3,SiH4,PH,PH2,PH3,SH,SH2,BH,BH2,BH3,BH4]	[Mg,Li,Zn][#6]																									
Acylhalides__O-Acylhalides__ShouldContainAtLeastOne__-	C8	[OD2]C(=O)[Cl,F,Br]																															
Acylhalides__O-Acylhalides__shouldNotContain	N8	[N;$([NH,NH2]);!$(NC=[C,N,O,P,S])!$(N=[C,N,O,S])!$(N[P,S])!$(N#[C])]	[OH,SH,S-,O-]	C=[NH]	[S,P](=[O,N])[F,Cl]	[Si,P,S,B][Cl,F,Br,I]	[SiH,SiH2,SiH3,SiH4,PH,PH2,PH3,SH,SH2,BH,BH2,BH3,BH4]	[Mg,Li,Zn][#6]																									
Acylhalides__N-Acylhalides__ShouldContainAtLeastOne__-	C9	[ND3]C(=O)[Cl,F,Br]																															
Acylhalides__N-Acylhalides__shouldNotContain	N9	[N;$([NH,NH2]);!$(NC=[C,N,O,P,S])!$(N=[C,N,O,S])!$(N[P,S])!$(N#[C])]	[OH,SH,S-,O-]	C=[NH]	[S,P](=[O,N])[F,Cl]	[Si,P,S,B][Cl,F,Br,I]	[SiH,SiH2,SiH3,SiH4,PH,PH2,PH3,SH,SH2,BH,BH2,BH3,BH4]	[Mg,Li,Zn][#6]																									
Anhydrides__Acyclic_Anhydrides__ShouldContainAtLeastOne__-	C10	[#6]-C(=O)!@-O-C(-[#6])=O																															
Anhydrides__Acyclic_Anhydrides__shouldNotContain	N10	[N;$([NH,NH2]);!$(NC=[C,N,O,P,S])!$(N=[C,N,O,S])!$(N[P,S])!$(N#[C])]	[OH,SH,S-,O-]	C=[NH]	[S,P](=[O,N])[F,Cl]	[Si,P,S,B][Cl,F,Br,I]	[SiH,SiH2,SiH3,SiH4,PH,PH2,PH3,SH,SH2,BH,BH2,BH3,BH4]	[Mg,Li,Zn][#6]																									
Aldehyde__Heteroaromatic_aldehydes__ShouldContainAtLeastOne__-	C11	O=[CH][c;!$(c1ccccc1)]																															
